loss,val_loss,epoch
3418113536.0,3132687360.0,0
3017622528.0,2874678016.0,1
2822976256.0,2752225024.0,2
2692670720.0,2684748800.0,3
2534639872.0,2511418624.0,4
2371194880.0,2351068416.0,5
2145305600.0,2260427520.0,6
1942958592.0,2037410944.0,7
1732522624.0,1869978624.0,8
1579396864.0,1747021184.0,9
1465712000.0,1599379072.0,10
1342328192.0,1494911360.0,11
1233521152.0,1396972672.0,12
1135820160.0,1328945536.0,13
1109042560.0,1199591552.0,14
1023318272.0,1144179968.0,15
941540608.0,1081112576.0,16
903927872.0,1086754304.0,17
901320512.0,963622400.0,18
854259200.0,948412352.0,19
808351360.0,875832960.0,20
778424128.0,822966016.0,21
763327872.0,796992768.0,22
731293440.0,806916032.0,23
704380800.0,749334016.0,24
706506624.0,729327040.0,25
688719424.0,736489344.0,26
680006528.0,698723520.0,27
656684416.0,636475008.0,28
628342208.0,646239488.0,29
603619328.0,628226112.0,30
617338752.0,586328960.0,31
600712064.0,620396736.0,32
600855808.0,537976768.0,33
579757184.0,546604672.0,34
579633024.0,525525152.0,35
587934912.0,516139872.0,36
567276480.0,490483232.0,37
552345088.0,461668160.0,38
535525632.0,516015456.0,39
540744896.0,503350144.0,40
594059776.0,463450272.0,41
538194560.0,463280512.0,42
531948768.0,454331104.0,43
548555968.0,440168384.0,44
543897472.0,393895616.0,45
536083328.0,379387168.0,46
558756928.0,373835424.0,47
544910848.0,341655520.0,48
528625600.0,349730848.0,49
513803904.0,338634144.0,50
484800576.0,340302880.0,51
486254208.0,351592320.0,52
468603264.0,362373376.0,53
474153184.0,319172128.0,54
484501632.0,303825952.0,55
470917952.0,329266752.0,56
474912672.0,306217248.0,57
470864352.0,333284160.0,58
464324384.0,309620000.0,59
450269088.0,315292256.0,60
481197888.0,331223232.0,61
432396160.0,318102176.0,62
466688832.0,283097376.0,63
458733760.0,299025664.0,64
472357568.0,299974208.0,65
444361792.0,344406848.0,66
438877568.0,276434656.0,67
419941472.0,293197792.0,68
461849248.0,258532752.0,69
424292960.0,248702496.0,70
425059328.0,390317024.0,71
463304960.0,377468352.0,72
456538912.0,324934528.0,73
430692896.0,282063104.0,74
385809824.0,381011168.0,75
445837024.0,301701760.0,76
458826720.0,259435424.0,77
446453696.0,287269728.0,78
416725088.0,262348816.0,79
408248256.0,237090816.0,80
429226112.0,222583088.0,81
412861088.0,296537120.0,82
395088608.0,398708160.0,83
408747424.0,258171536.0,84
414688992.0,259089408.0,85
406946720.0,315376672.0,86
398310240.0,247631664.0,87
380295264.0,240984640.0,88
392750304.0,230295936.0,89
410793344.0,250094448.0,90
371599488.0,309208960.0,91
414852576.0,321318432.0,92
398568384.0,322985152.0,93
398520032.0,240044640.0,94
366780704.0,205147840.0,95
386354912.0,235026064.0,96
400950144.0,319306304.0,97
401548128.0,227311408.0,98
380225632.0,221410592.0,99
365652320.0,244544240.0,100
366798048.0,223928000.0,101
360467232.0,392750304.0,102
394257216.0,233104768.0,103
375016992.0,246388368.0,104
377365344.0,222256576.0,105
358964512.0,284591744.0,106
369931648.0,258693200.0,107
352317952.0,262839664.0,108
383322080.0,225320912.0,109
359550816.0,286586336.0,110
362164832.0,263928336.0,111
388728416.0,226672976.0,112
351726912.0,296353408.0,113
333955840.0,230526288.0,114
365670592.0,222190912.0,115
378598464.0,230645264.0,116
357440864.0,246200224.0,117
331387840.0,200716496.0,118
369776576.0,275018336.0,119
355058112.0,237036448.0,120
419769024.0,326024032.0,121
326890176.0,285175328.0,122
359211616.0,238915760.0,123
363927424.0,211184064.0,124
339761248.0,287031520.0,125
371677472.0,236144912.0,126
332219808.0,243610496.0,127
318779616.0,239429024.0,128
348344032.0,232220016.0,129
360233792.0,290244896.0,130
322537248.0,212158512.0,131
348373952.0,240696736.0,132
384186432.0,305368864.0,133
320165760.0,259167024.0,134
346431616.0,210153120.0,135
318187104.0,227008928.0,136
337471328.0,248882720.0,137
318493184.0,255809472.0,138
325805088.0,246321584.0,139
319740800.0,407320960.0,140
322906464.0,255584448.0,141
327696032.0,230812176.0,142
303570912.0,248395504.0,143
306322016.0,209891184.0,144
327884864.0,230103504.0,145
303786624.0,229953520.0,146
352649248.0,215708656.0,147
308028832.0,336128384.0,148
373804576.0,332793216.0,149
344706592.0,305112512.0,150
299536640.0,272265152.0,151
294200928.0,223151056.0,152
336697248.0,290441504.0,153
295667360.0,242669584.0,154
288086368.0,298977824.0,155
290458752.0,265202000.0,156
292805440.0,279878240.0,157
290806240.0,294100640.0,158
301707520.0,257741232.0,159
286799072.0,356137472.0,160
299486912.0,231616256.0,161
320906880.0,322823360.0,162
299136832.0,326809728.0,163
288638720.0,287273696.0,164
288946464.0,429790656.0,165
331113216.0,289371232.0,166
304759296.0,300237376.0,167
278681056.0,387607456.0,168
283254400.0,258852336.0,169
290679616.0,312716992.0,170
298834112.0,377699584.0,171
278990240.0,225124832.0,172
312129376.0,529527840.0,173
293189376.0,225837664.0,174
276057248.0,256859952.0,175
294352320.0,401328832.0,176
275845504.0,297974720.0,177
287176480.0,236242944.0,178
267770784.0,474615744.0,179
304073856.0,267940864.0,180
291790464.0,377841856.0,181
302861536.0,618466176.0,182
271004384.0,220650320.0,183
267957264.0,300627968.0,184
269630496.0,351446144.0,185
275751936.0,246348736.0,186
288886720.0,327719936.0,187
256932192.0,253675488.0,188
250515296.0,325022432.0,189
268254560.0,343568320.0,190
268016544.0,543225088.0,191
269802624.0,292335168.0,192
262744944.0,475837568.0,193
276287360.0,245741712.0,194
296676448.0,301133536.0,195
278522016.0,363080608.0,196
258074384.0,381616608.0,197
284936576.0,229084864.0,198
257317712.0,297563584.0,199
246254640.0,268285680.0,200
238804512.0,333332864.0,201
262485088.0,298134336.0,202
253476144.0,376801376.0,203
293999040.0,621860224.0,204
300328352.0,482422336.0,205
255508864.0,301786368.0,206
248186736.0,239201168.0,207
244749568.0,518053888.0,208
247272416.0,326481632.0,209
256482304.0,381931552.0,210
239406832.0,279766080.0,211
254242016.0,297526944.0,212
238808096.0,265370032.0,213
248356400.0,382087808.0,214
252843584.0,295682752.0,215
252010768.0,241800864.0,216
272814688.0,519081472.0,217
299919328.0,327401632.0,218
235139552.0,233358224.0,219
245748768.0,294272416.0,220
243175632.0,317287808.0,221
240135744.0,307959488.0,222
245157776.0,281900192.0,223
241836864.0,283575488.0,224
285220064.0,751013248.0,225
248770704.0,355366944.0,226
240550720.0,349920960.0,227
244224048.0,336154080.0,228
250668416.0,297519296.0,229
252197712.0,466679840.0,230
269006688.0,297202976.0,231
243140512.0,402907520.0,232
229812032.0,299898976.0,233
226386944.0,342576448.0,234
237074352.0,465816064.0,235
270655392.0,346619232.0,236
230123456.0,278131296.0,237
226155728.0,377576032.0,238
247125376.0,335506240.0,239
230668496.0,437456608.0,240
230835088.0,270769152.0,241
228943120.0,420769504.0,242
235780160.0,340514080.0,243
217945856.0,451401248.0,244
217390672.0,410524576.0,245
271724032.0,256890432.0,246
245167888.0,395563680.0,247
231250752.0,357835808.0,248
230281824.0,271912512.0,249
247269104.0,771411456.0,250
255642000.0,341237440.0,251
216840272.0,467588864.0,252
210684352.0,431504416.0,253
217456320.0,404642432.0,254
225019504.0,477140672.0,255
240315792.0,275385504.0,256
274686784.0,284908032.0,257
226940624.0,297250944.0,258
218440800.0,380778304.0,259
220404912.0,267543584.0,260
224502576.0,413571104.0,261
220655664.0,476840064.0,262
213434992.0,278418048.0,263
216474704.0,274027168.0,264
210322864.0,331457792.0,265
220464400.0,395963072.0,266
202291040.0,342093536.0,267
206210512.0,494307392.0,268
221141840.0,433097120.0,269
219465504.0,380120608.0,270
208874224.0,424397088.0,271
216284048.0,343488096.0,272
235316560.0,456538144.0,273
226291808.0,464221376.0,274
305368352.0,252111280.0,275
233268896.0,335564608.0,276
247354112.0,485071744.0,277
213177680.0,361795968.0,278
203460544.0,386861120.0,279
205435600.0,435919104.0,280
207214640.0,380877632.0,281
266053840.0,324339392.0,282
435390080.0,509853856.0,283
272292800.0,277009952.0,284
212346224.0,362071360.0,285
209905456.0,345846496.0,286
196982016.0,372539904.0,287
194612992.0,413879616.0,288
194293600.0,378891648.0,289
196614432.0,317991936.0,290
201279520.0,420200192.0,291
212693280.0,268736928.0,292
269192128.0,734229376.0,293
257969376.0,361995456.0,294
231886176.0,282163200.0,295
204314512.0,341862144.0,296
213282176.0,380255200.0,297
197200144.0,297282720.0,298
194015952.0,363533024.0,299
196511936.0,373564832.0,300
199903632.0,394486464.0,301
223901872.0,495119264.0,302
234787824.0,282805728.0,303
206018704.0,323521536.0,304
211361360.0,348016736.0,305
187688592.0,409976032.0,306
203392368.0,417621856.0,307
212979904.0,282335200.0,308
188586384.0,374873760.0,309
200573120.0,322854912.0,310
203919232.0,546493184.0,311
221799504.0,412855840.0,312
285965184.0,506858464.0,313
318508352.0,262879888.0,314
261683184.0,480769088.0,315
203868112.0,466829920.0,316
189736608.0,347121536.0,317
193394480.0,373341504.0,318
191543312.0,374199488.0,319
188526016.0,401931968.0,320
187666032.0,348052800.0,321
188120672.0,483677184.0,322
190143872.0,294972320.0,323
197514496.0,451235136.0,324
201289024.0,366632704.0,325
188900208.0,373760704.0,326
191357328.0,434839456.0,327
196638992.0,296204768.0,328
212817200.0,267940624.0,329
259849696.0,413247424.0,330
210478336.0,634806464.0,331
199123232.0,331753248.0,332
192759392.0,414175872.0,333
184085712.0,553742400.0,334
187266848.0,546844032.0,335
225922128.0,389700992.0,336
191657904.0,360895136.0,337
188007808.0,402305248.0,338
268670368.0,418764128.0,339
198211984.0,273069344.0,340
188164144.0,404640864.0,341
183514288.0,536606080.0,342
193639424.0,303337504.0,343
187859984.0,403326080.0,344
187020416.0,351032512.0,345
182674320.0,372937536.0,346
190680592.0,376958880.0,347
191405728.0,366568608.0,348
186220528.0,308639648.0,349
191156480.0,516106656.0,350
232200640.0,370292448.0,351
191823024.0,325794080.0,352
230698464.0,473199552.0,353
202978352.0,440068480.0,354
185539280.0,422312832.0,355
185099232.0,302473472.0,356
486005088.0,490057152.0,357
233258256.0,650837376.0,358
200473824.0,514738912.0,359
186761056.0,509228000.0,360
186396560.0,449291232.0,361
178103792.0,336220384.0,362
176807552.0,389119232.0,363
180518032.0,371889472.0,364
172704704.0,376208832.0,365
176946368.0,456477856.0,366
266342128.0,478297312.0,367
185319808.0,282216480.0,368
195938592.0,372332832.0,369
176378112.0,360567328.0,370
174125568.0,372061664.0,371
172622896.0,413202528.0,372
172232464.0,378551520.0,373
184884976.0,443143808.0,374
172956192.0,313078304.0,375
172493200.0,405962528.0,376
175072944.0,329079296.0,377
247578752.0,998574144.0,378
277967968.0,279932192.0,379
227086832.0,291048384.0,380
179952032.0,269623104.0,381
189429920.0,374338880.0,382
188468096.0,291157632.0,383
186907984.0,399629120.0,384
168821520.0,351730560.0,385
166835296.0,361933728.0,386
166911392.0,314722784.0,387
167874736.0,385811520.0,388
164665456.0,328386752.0,389
179886800.0,541964992.0,390
181021456.0,351454880.0,391
165062336.0,351764800.0,392
170768384.0,449599616.0,393
186177408.0,462691168.0,394
176350656.0,305603168.0,395
166900496.0,359647040.0,396
170676528.0,375778528.0,397
181789552.0,342271328.0,398
255293456.0,616675648.0,399
223687920.0,263195840.0,400
169844080.0,372390560.0,401
173513440.0,354643488.0,402
210102080.0,485227776.0,403
189609680.0,368283936.0,404
176872544.0,312377184.0,405
165849712.0,355863136.0,406
158835472.0,447632960.0,407
168114240.0,373991072.0,408
160031792.0,407404256.0,409
165016336.0,345601984.0,410
190273168.0,580902528.0,411
189547264.0,273774400.0,412
169441952.0,325581056.0,413
164337856.0,283855296.0,414
162411872.0,348145504.0,415
158039360.0,367545792.0,416
167344880.0,398357632.0,417
161056864.0,407587552.0,418
168270224.0,365833184.0,419
163087536.0,283914016.0,420
175845280.0,831002048.0,421
294633568.0,320578624.0,422
235422864.0,377094688.0,423
167203104.0,406136480.0,424
157671152.0,322506080.0,425
157150176.0,403755744.0,426
164908448.0,290689696.0,427
160112992.0,311312640.0,428
168447312.0,329581312.0,429
164997600.0,326559744.0,430
158416720.0,358362048.0,431
154259776.0,373180576.0,432
158088096.0,396882688.0,433
154337088.0,347598560.0,434
155883376.0,331057120.0,435
164753344.0,504962592.0,436
165511568.0,290551072.0,437
190134320.0,341033984.0,438
165896208.0,538447744.0,439
177642896.0,427283872.0,440
171720064.0,673598080.0,441
177725296.0,434977568.0,442
176023808.0,438834720.0,443
172537760.0,641973056.0,444
183381200.0,363529120.0,445
180031216.0,493180704.0,446
163312064.0,329274112.0,447
157118032.0,423548288.0,448
151358496.0,379055552.0,449
160393008.0,315092640.0,450
166828992.0,313248736.0,451
165511296.0,374515200.0,452
163345344.0,514832160.0,453
162357520.0,294689760.0,454
161686704.0,398738080.0,455
160336960.0,382358496.0,456
147798320.0,373099776.0,457
149947248.0,436994400.0,458
160429600.0,266618944.0,459
172761856.0,476880480.0,460
170325344.0,419259616.0,461
163125440.0,331349696.0,462
171534896.0,275838464.0,463
180448816.0,404382528.0,464
175358528.0,354603168.0,465
160083296.0,411862592.0,466
154158624.0,347866336.0,467
160941264.0,381145568.0,468
158380304.0,338370016.0,469
155609296.0,375154816.0,470
157979936.0,373916512.0,471
148194400.0,337260608.0,472
153670656.0,285617984.0,473
185205968.0,575943488.0,474
188668000.0,333911008.0,475
171636192.0,435936544.0,476
160178592.0,361794720.0,477
162671616.0,293959808.0,478
155456800.0,458151200.0,479
151862624.0,320997952.0,480
144081232.0,322615968.0,481
143615104.0,373602016.0,482
140657968.0,361917792.0,483
144786496.0,363436384.0,484
140836544.0,381084992.0,485
138087584.0,327107232.0,486
154761344.0,398915424.0,487
152001904.0,307218976.0,488
154162176.0,469071584.0,489
188440928.0,405492928.0,490
160382672.0,247729872.0,491
189603168.0,501620384.0,492
172618496.0,341308288.0,493
143616368.0,289180352.0,494
151803120.0,373596352.0,495
140173280.0,392696448.0,496
139698384.0,334127904.0,497
142791312.0,331616832.0,498
178266752.0,457411456.0,499
149632672.0,275702176.0,500
156248752.0,372032128.0,501
143433328.0,436254432.0,502
145717792.0,361348960.0,503
138706624.0,302988704.0,504
143236576.0,406144448.0,505
138063936.0,270863264.0,506
149650848.0,351689952.0,507
142388112.0,405309088.0,508
142255424.0,321958688.0,509
140487600.0,310536576.0,510
175517584.0,221828672.0,511
182275776.0,408419296.0,512
166090432.0,320211584.0,513
178885168.0,315121728.0,514
148548048.0,363399136.0,515
151692768.0,313526912.0,516
142054448.0,313555968.0,517
136639120.0,284363648.0,518
138156896.0,431546080.0,519
136941072.0,285252704.0,520
141324400.0,343019232.0,521
142048432.0,361278048.0,522
139910928.0,328749568.0,523
132272264.0,402539200.0,524
140662784.0,455592352.0,525
176568080.0,364757824.0,526
170020512.0,280289696.0,527
183085008.0,337351488.0,528
170476144.0,255397424.0,529
157921952.0,472305120.0,530
201455328.0,326578592.0,531
149481872.0,374042848.0,532
138346064.0,275493376.0,533
138245856.0,302459616.0,534
133397168.0,385063136.0,535
150422176.0,295683200.0,536
142120752.0,322436992.0,537
137677872.0,297525248.0,538
138992384.0,400525120.0,539
134389728.0,294612800.0,540
138013920.0,273540864.0,541
148949072.0,350216640.0,542
151790800.0,285418624.0,543
130795168.0,284467296.0,544
136286160.0,278650272.0,545
138919472.0,427256384.0,546
132277784.0,329060480.0,547
134140592.0,319572160.0,548
126369096.0,291750944.0,549
130539392.0,367613280.0,550
147883040.0,266652464.0,551
137273904.0,440829120.0,552
142001968.0,350183680.0,553
134086832.0,304739744.0,554
144954384.0,396697536.0,555
151391680.0,272129472.0,556
133996832.0,326159040.0,557
134917664.0,305398912.0,558
151373120.0,264025376.0,559
140807168.0,389296896.0,560
127838848.0,347771072.0,561
129442544.0,288896192.0,562
130471880.0,331738592.0,563
175377232.0,344956384.0,564
153353984.0,294653504.0,565
136412416.0,308473152.0,566
147730720.0,251642064.0,567
136292928.0,412824064.0,568
126798232.0,318992032.0,569
122910768.0,307183232.0,570
123147976.0,316333920.0,571
126254320.0,268794528.0,572
125108000.0,301365984.0,573
132308368.0,296739456.0,574
129803672.0,338103968.0,575
129650056.0,343115360.0,576
127910032.0,283776352.0,577
143505184.0,386155072.0,578
162778080.0,280450976.0,579
228788048.0,473939584.0,580
150833344.0,305975936.0,581
147113312.0,309537664.0,582
126080024.0,393363776.0,583
125956728.0,321159744.0,584
123261392.0,319157408.0,585
129838560.0,338606112.0,586
126639944.0,307775296.0,587
120975384.0,317746368.0,588
119342952.0,295879040.0,589
129894840.0,246695760.0,590
121880952.0,350559552.0,591
125464120.0,288889152.0,592
140976512.0,309076864.0,593
123729136.0,308863712.0,594
121824336.0,342341376.0,595
119748584.0,312696832.0,596
138462864.0,457936800.0,597
160880384.0,287174912.0,598
166945408.0,465347072.0,599
184354336.0,384126048.0,600
143113680.0,347498784.0,601
122265216.0,362950976.0,602
124891600.0,386047104.0,603
132909176.0,270602688.0,604
137200608.0,342434848.0,605
133834232.0,353820000.0,606
149762528.0,297384704.0,607
136630480.0,392930144.0,608
130963136.0,349533920.0,609
119591368.0,339166176.0,610
121568856.0,334281408.0,611
114958448.0,305570400.0,612
118088232.0,387039712.0,613
136036320.0,282162752.0,614
120030344.0,328352608.0,615
118333536.0,329879264.0,616
124122320.0,278936992.0,617
132603808.0,394553024.0,618
137663408.0,273645792.0,619
146255216.0,385388832.0,620
166740272.0,208791376.0,621
295054464.0,453636608.0,622
168417200.0,359931840.0,623
138687136.0,391557088.0,624
130510528.0,346560992.0,625
119030312.0,343250112.0,626
115222056.0,302365696.0,627
114420552.0,328651136.0,628
113882008.0,326899872.0,629
114853968.0,307817664.0,630
114758960.0,384982016.0,631
119628648.0,345788896.0,632
116445240.0,351675840.0,633
122804144.0,329373568.0,634
129458792.0,317352896.0,635
117995528.0,395649888.0,636
122826232.0,269101792.0,637
119766344.0,321866528.0,638
111994824.0,351228640.0,639
114497872.0,271847264.0,640
124140040.0,435310048.0,641
172898368.0,328923904.0,642
123725536.0,303884928.0,643
130369008.0,397212832.0,644
124938240.0,293945728.0,645
147766832.0,402010688.0,646
138825520.0,307618624.0,647
123453696.0,399978560.0,648
117499784.0,265192896.0,649
117256520.0,389448032.0,650
111615632.0,340618400.0,651
110540728.0,336614112.0,652
110955008.0,319313184.0,653
117031176.0,364138304.0,654
118573112.0,326151136.0,655
134532000.0,536553312.0,656
213615600.0,396479296.0,657
158301456.0,303268864.0,658
132216976.0,315342976.0,659
134299856.0,430236768.0,660
127661544.0,249862304.0,661
116166368.0,350235200.0,662
113168152.0,337083936.0,663
113995544.0,328222944.0,664
111153496.0,319462528.0,665
108351760.0,279659424.0,666
110948984.0,347667776.0,667
117975880.0,291374848.0,668
110435392.0,323387104.0,669
120703840.0,340002016.0,670
134725344.0,327295872.0,671
115315528.0,362747200.0,672
119948704.0,348739456.0,673
119471120.0,360454336.0,674
128744448.0,464038720.0,675
126889416.0,324735136.0,676
115793208.0,352364768.0,677
131718216.0,334608000.0,678
108202728.0,343339552.0,679
111237584.0,361364672.0,680
114203696.0,304160352.0,681
109458888.0,330208448.0,682
109085336.0,310820256.0,683
117509600.0,353264704.0,684
159017696.0,310819584.0,685
126124456.0,408953536.0,686
135337552.0,263259168.0,687
126158728.0,396895680.0,688
117876664.0,301340608.0,689
113995488.0,405602592.0,690
108615304.0,373455232.0,691
163656800.0,327722048.0,692
129207936.0,307986816.0,693
114384272.0,393280608.0,694
108896592.0,277322880.0,695
108812568.0,301514432.0,696
110684184.0,299102752.0,697
108138096.0,358581184.0,698
117840056.0,269769504.0,699
106738392.0,365940512.0,700
109073856.0,309033120.0,701
107401608.0,289983104.0,702
103179064.0,373059360.0,703
102787368.0,320911936.0,704
102796000.0,337439424.0,705
108221136.0,280895776.0,706
130031032.0,363374144.0,707
144839408.0,426442944.0,708
221163760.0,358461856.0,709
147885744.0,517287616.0,710
209878288.0,402199456.0,711
132699096.0,289428544.0,712
104009656.0,305981632.0,713
101450848.0,287250048.0,714
104563080.0,270537376.0,715
99728376.0,295679680.0,716
99602608.0,297614752.0,717
101832280.0,276760672.0,718
100459368.0,303599008.0,719
102085984.0,274527520.0,720
108384304.0,331488512.0,721
117311208.0,331562624.0,722
104153184.0,315807328.0,723
105608424.0,324913408.0,724
102507976.0,318741600.0,725
102367856.0,261618000.0,726
98977288.0,327627456.0,727
99495680.0,316406304.0,728
118747968.0,353803456.0,729
147797984.0,339869760.0,730
105038792.0,405784256.0,731
106507792.0,293870496.0,732
112925624.0,490231296.0,733
132504608.0,279761696.0,734
122541840.0,347156640.0,735
224858384.0,330710464.0,736
114083264.0,336974464.0,737
103449520.0,303214080.0,738
103946984.0,319060608.0,739
98556128.0,336706464.0,740
96700688.0,313240416.0,741
95702184.0,322060448.0,742
97106680.0,337102816.0,743
104337136.0,279893184.0,744
96385480.0,352449728.0,745
100511248.0,305347040.0,746
95767424.0,340995232.0,747
